name,timestamp,quantitysold,forecast_value,prediction_interval_lower_bound,prediction_interval_upper_bound
Un,2021-08-14,,397.60325115898115,21.2180924436351,773.9884098743272,
Un,2021-08-16,,226.2925527434989,-150.8056303611021,603.3907358480999,
Un,2021-08-18,,380.0528654385453,2.2430036027190567,757.8627272743715,
Un,2021-08-20,,399.2253288213624,20.70512632218123,777.7455313205435,
Un,2021-08-22,,224.60755563693434,-154.62165697680413,603.8367682506728,
Un,2021-08-24,,380.0675186292263,0.13061900081299882,760.0044182576396,
Un,2021-08-26,,400.8474064837436,20.204135560867655,781.4906774066196,
Un,2021-08-28,,222.92255853036977,-158.4257752780801,604.2708923388196,
Un,2021-08-30,,380.08217181990733,-1.9699237090870838,762.1342673489017,
Un,2021-09-01,,402.46948414612484,19.7149208843515,785.2240474078982,
Un,2021-09-03,,221.23756142380518,-162.2181826945034,604.6933055421138,
Un,2021-09-05,,380.0968250105883,-4.058820134632413,764.2524701558091,
Un,2021-09-07,,404.09156180850607,19.237288483451664,788.9458351335604,
Un,2021-09-09,,219.55256431724064,-165.99907125985118,605.1041998943324,
Un,2021-09-11,,380.1114782012693,-6.1362605568826325,766.3592169594212,
Un,2021-09-13,,405.7136394708873,18.771049807510337,792.6562291342643,
Un,2021-09-15,,217.86756721067604,-169.76862781633054,605.5037622376826,
Un,2021-09-17,,380.12613139195025,-8.202430131188862,768.4546929150894,
Un,2021-09-19,,407.33571713326853,18.31602136678754,796.3554128997496,
Un,2021-09-21,,216.18257010411148,-173.5270342089723,605.8921744171953,
Un,2021-09-23,,380.1407845826312,-10.257509078439114,770.5390782437016,
Un,2021-09-25,,408.95779479564976,17.872024544301667,800.0435650469979,
Un,2021-09-27,,214.4975729975469,-177.27446747076573,606.2696134658595,
Un,2021-09-29,,380.1554377733122,-12.301672867226614,772.6125484138511,
Un,2021-10-01,,410.579872458031,17.438885416568837,803.7208594994931,
Un,2021-10-03,,212.81257589098232,-181.0110999990663,606.636251781031,
Un,2021-10-05,,380.1700909639932,-14.335092387461657,774.675274315448,
Un,2021-10-07,,412.2019501204122,17.016434582734746,807.3874656580897,
Un,2021-10-09,,211.12757878441775,-184.73709972377512,606.9922572926106,
Un,2021-10-11,,380.18474415467415,-16.357934115912315,776.7274224252606,
Un,2021-10-13,,413.82402778279345,16.604507001620334,811.0435485639666,
Un,2021-10-15,,209.44258167785318,-188.45263026775416,607.3377936234606,
Un,2021-10-17,,380.1993973453552,-18.37036027412944,778.7691549648398,
Un,2021-10-19,,415.4461054451746,16.20294183624111,814.6892690541081,
Un,2021-10-21,,207.7575845712886,-192.1578510999101,607.6730202424873,
Un,2021-10-23,,380.21405053603615,-20.372528979178696,780.800630051251,
Un,2021-10-25,,417.06818310755585,15.811582305382728,818.3247839097289,
Un,2021-10-27,,206.07258746472402,-195.85291768135332,607.9980926108013,
Un,2021-10-29,,380.22870372671713,-22.364594387576403,782.8220018410107,
Un,2021-10-31,,418.6902607699371,15.430275541847038,821.9502459980272,
Un,2021-11-02,,204.38759035815946,-199.53798160501094,608.3131623213299,
Un,2021-11-04,,380.2433569173981,-24.346706832799896,784.8334206675961,
Un,2021-11-06,,420.3123384323183,15.058872457005236,825.5658044076314,
Un,2021-11-08,,202.7025932515949,-203.2131907290471,608.6183772322369,
Un,2021-11-10,,380.2580101080791,-26.31901295672003,786.8350331728782,
Un,2021-11-12,,421.93441609469954,14.69722761131817,829.1716045780809,
Un,2021-11-14,,201.01759614503032,-206.87868930442568,608.9138815944864,
Un,2021-11-16,,380.27266329876005,-28.281655835279935,788.8269824328,
Un,2021-11-18,,423.5564937570808,14.345199090506412,832.7677884236551,
Un,2021-11-20,,199.33259903846573,-210.53461809692425,609.1998161738557,
Un,2021-11-22,,380.287316489441,-30.234775098726573,790.8094080776086,
Un,2021-11-24,,425.178571419462,14.002648387070906,836.354494451853,
Un,2021-11-26,,197.64760193190116,-214.18111450389304,609.4763183676954,
Un,2021-11-28,,380.30196968012206,-32.17850704667859,792.7824464069226,
Un,2021-11-30,,426.80064908184323,13.669440286884594,839.9318578768018,
Un,2021-12-02,,195.9626048253366,-217.8183126660319,609.7435223167051,
Un,2021-12-04,,380.31662287080303,-34.11298475830159,794.7462304999076,
Un,2021-12-06,,428.42272674422446,13.345442760592562,843.5000107278563,
Un,2021-12-08,,194.277607718772,-221.44634357444323,610.0015590119872,
Un,2021-12-10,,380.331276061484,-36.038338197840346,796.7008903208084,
Un,2021-12-12,,430.0448044066057,13.030526859573115,847.0590819536383,
Un,2021-12-14,,192.59261061220744,-225.0653351732026,610.2505563976175,
Un,2021-12-16,,380.345929252165,-37.954694315746394,798.6465528200763,
Un,2021-12-18,,431.6668820689869,12.724566616228628,850.6091975217453,
Un,2021-12-20,,190.90761350564287,-228.67541245767399,610.4906394689597,
Un,2021-12-22,,380.36058244284595,-39.862177145623264,800.5833420313152,
Un,2021-12-24,,433.28895973136815,12.427438948387419,854.1504805143488,
Un,2021-12-26,,189.22261639907828,-232.27669756878367,610.7219303669402,
Un,2021-12-28,,380.3752356335269,-41.76090789719865,802.5113791642525,
Un,2021-12-30,,434.9110373937494,12.139023567611275,857.6830512198875,
Un,2022-01-01,,187.5376192925137,-235.8693098834544,610.9445484684818,
Un,2022-01-03,,380.3898888242079,-43.65100504552049,804.4307826939363,
Un,2022-01-05,,436.5331150561306,11.859202891216512,861.2070272210447,
Un,2022-01-07,,185.85262218594914,-239.4533661013876,611.1586104732859,
Un,2022-01-09,,380.4045420148889,-45.532584416563566,806.3416684463414,
Un,2022-01-11,,438.15519271851184,11.587861957823975,864.7225234791997,
Un,2022-01-13,,184.16762507938458,-243.02898032837507,611.3642304871443,
Un,2022-01-15,,380.41919520556985,-47.405759269421026,808.2441496805607,
Un,2022-01-17,,439.777270380893,11.32488834626946,868.2296524155165,
Un,2022-01-19,,182.48262797282,-246.59626415630584,611.5615201019459,
Un,2022-01-21,,380.4338483962509,-49.27064037524542,810.1383371677472,
Un,2022-01-23,,441.39934804327424,11.070172097710497,871.728523988838,
Un,2022-01-25,,180.79763086625542,-250.15532674002776,611.7505884725385,
Un,2022-01-27,,380.44850158693185,-51.12733609309612,812.0243392669598,
Un,2022-01-29,,443.0214257056555,10.82360564077726,875.2192457705337,
Un,2022-01-31,,179.11263375969085,-253.70627487121433,611.9315423905961,
